math_score,science_score,english_score,cs_score,skills,interests,career_label
95,62,63,96,"math,research,analysis,problem_solving","research,science,technology",Data Scientist
83,85,64,84,"research,math,analysis,python,problem_solving","science,technology,research",Data Scientist
81,89,84,82,"math,problem_solving,research,analysis,python","technology,science",Data Scientist
78,84,58,78,"python,math,problem_solving,research","research,science",Data Scientist
71,68,51,90,"analysis,math,research,python","research,technology,science",Data Scientist
100,72,73,97,"research,python,problem_solving","science,research,technology",Data Scientist
86,97,65,37,"teamwork,analysis,leadership,problem_solving","healthcare,social_work",Doctor
75,94,59,62,"leadership,teamwork,analysis","science,healthcare,social_work",Doctor
70,88,58,54,"problem_solving,leadership,research,analysis","science,social_work,healthcare",Doctor
74,96,62,56,"leadership,analysis,research,teamwork","science,social_work",Doctor
89,92,83,64,"leadership,analysis,teamwork,research,problem_solving","healthcare,science,social_work",Doctor
89,94,69,63,"leadership,analysis,teamwork,research,problem_solving","science,healthcare,social_work",Doctor
76,94,61,44,"research,leadership,problem_solving,teamwork","social_work,science",Doctor
83,92,51,63,"problem_solving,research,analysis","healthcare,science,social_work",Doctor
91,90,53,50,"research,leadership,teamwork","social_work,science",Doctor
83,88,76,36,"research,leadership,teamwork,problem_solving,analysis","social_work,science",Doctor
77,93,80,54,"research,leadership,teamwork,problem_solving","science,social_work",Doctor
72,91,71,66,"problem_solving,research,leadership,analysis","social_work,science",Doctor
80,86,63,62,"problem_solving,research,leadership,analysis,teamwork","science,healthcare",Doctor
89,90,57,46,"leadership,problem_solving,analysis","healthcare,science,social_work",Doctor
78,89,81,25,"problem_solving,analysis,teamwork,research,leadership","social_work,healthcare,science",Doctor
80,85,50,62,"problem_solving,analysis,leadership","science,social_work,healthcare",Doctor
70,100,84,50,"analysis,problem_solving,teamwork,research","social_work,healthcare,science",Doctor
81,89,62,50,"leadership,analysis,research","healthcare,social_work,science",Doctor
82,88,60,67,"research,teamwork,leadership,problem_solving,analysis","healthcare,social_work,science",Doctor
84,92,82,71,"problem_solving,leadership,teamwork,analysis,research","social_work,healthcare,science",Doctor
82,96,63,70,"problem_solving,leadership,analysis,teamwork,research","healthcare,social_work",Doctor
95,97,88,49,"analysis,leadership,problem_solving,research,teamwork","healthcare,science",Doctor
100,91,55,64,"teamwork,research,analysis","science,social_work",Doctor
71,90,61,59,"leadership,problem_solving,teamwork","healthcare,social_work,science",Doctor
100,93,90,59,"leadership,research,teamwork,analysis","social_work,healthcare,science",Doctor
87,84,79,71,"problem_solving,teamwork,analysis,leadership,research","social_work,healthcare,science",Doctor
70,99,38,59,"teamwork,leadership,analysis,research","science,social_work,healthcare",Doctor
94,100,58,58,"problem_solving,analysis,teamwork","science,healthcare,social_work",Doctor
82,91,48,73,"research,teamwork,problem_solving,analysis,leadership","social_work,healthcare,science",Doctor
89,89,49,49,"leadership,analysis,problem_solving,research,teamwork","science,social_work,healthcare",Doctor
88,98,77,53,"problem_solving,analysis,research,leadership,teamwork","healthcare,social_work,science",Doctor
79,89,66,49,"analysis,teamwork,leadership,research,problem_solving","science,social_work",Doctor
89,93,74,20,"research,problem_solving,leadership,analysis","social_work,science,healthcare",Doctor
74,95,67,47,"teamwork,research,analysis,leadership","science,social_work,healthcare",Doctor
81,92,66,57,"problem_solving,analysis,research","science,social_work,healthcare",Doctor
87,86,81,41,"research,leadership,problem_solving,analysis","science,healthcare,social_work",Doctor
79,93,58,51,"research,leadership,teamwork,analysis","healthcare,science,social_work",Doctor
88,90,50,44,"analysis,teamwork,leadership,problem_solving,research","social_work,healthcare,science",Doctor
65,97,87,68,"research,problem_solving,analysis","healthcare,science",Doctor
90,99,42,46,"teamwork,leadership,research,problem_solving","social_work,science,healthcare",Doctor
82,86,63,35,"problem_solving,research,leadership,teamwork,analysis","science,social_work",Doctor
89,91,53,73,"research,teamwork,leadership","social_work,science,healthcare",Doctor
75,87,74,47,"research,leadership,problem_solving,teamwork,analysis","science,social_work,healthcare",Doctor
74,90,70,43,"analysis,research,teamwork,leadership","social_work,science,healthcare",Doctor
75,91,60,68,"problem_solving,research,teamwork","healthcare,social_work",Doctor
100,94,70,68,"teamwork,leadership,analysis,problem_solving","social_work,science,healthcare",Doctor
75,86,71,60,"leadership,teamwork,problem_solving,research,analysis","social_work,healthcare,science",Doctor
72,90,70,50,"teamwork,leadership,analysis","science,healthcare",Doctor
89,100,59,38,"leadership,teamwork,problem_solving","science,healthcare,social_work",Doctor
75,100,81,48,"teamwork,research,analysis","healthcare,social_work,science",Doctor
69,94,53,46,"leadership,analysis,problem_solving","social_work,science,healthcare",Doctor
83,84,68,65,"leadership,problem_solving,analysis,research","healthcare,social_work,science",Doctor
95,94,57,54,"analysis,leadership,problem_solving,research","science,healthcare",Doctor
79,86,77,51,"research,analysis,leadership","science,social_work,healthcare",Doctor
73,90,77,56,"research,leadership,problem_solving","healthcare,science,social_work",Doctor
66,58,95,66,"leadership,communication,research,writing","education,law",Lawyer
46,65,86,29,"analysis,writing,leadership,communication","education,social_work,law",Lawyer
65,59,96,51,"writing,communication,leadership,analysis","social_work,education,law",Lawyer
53,56,86,70,"research,analysis,leadership,writing","education,law",Lawyer
64,68,98,61,"communication,writing,leadership","social_work,education,law",Lawyer
58,58,92,61,"research,leadership,writing","law,education",Lawyer
70,47,87,60,"writing,analysis,communication,research,leadership","law,education",Lawyer
59,55,90,46,"leadership,communication,research,writing,analysis","social_work,education",Lawyer
59,54,96,60,"writing,communication,research,analysis","social_work,education,law",Lawyer
53,41,94,64,"writing,analysis,research,communication","social_work,law,education",Lawyer
59,63,84,57,"analysis,research,writing","education,law",Lawyer
64,65,92,43,"communication,writing,research,analysis,leadership","law,education,social_work",Lawyer
61,65,97,61,"leadership,research,communication","education,law",Lawyer
69,61,93,52,"writing,communication,leadership","law,social_work,education",Lawyer
78,75,92,45,"communication,research,writing,analysis,leadership","education,social_work",Lawyer
67,55,87,70,"communication,writing,leadership,research","law,social_work",Lawyer
54,42,98,57,"leadership,communication,research,writing","social_work,education,law",Lawyer
52,54,93,43,"research,communication,analysis,leadership","education,law",Lawyer
79,77,95,62,"analysis,writing,leadership,communication","education,law,social_work",Lawyer
62,52,81,66,"research,leadership,writing,communication","law,social_work,education",Lawyer
52,71,90,61,"research,leadership,analysis,writing,communication","law,education",Lawyer
68,75,97,45,"research,communication,leadership","social_work,education,law",Lawyer
73,65,92,37,"communication,leadership,analysis","social_work,law,education",Lawyer
66,51,91,67,"research,leadership,writing,analysis","social_work,law",Lawyer
56,53,93,64,"research,analysis,leadership","law,social_work",Lawyer
76,53,91,55,"research,analysis,writing,leadership","education,social_work,law",Lawyer
72,71,95,60,"analysis,leadership,communication,writing","education,social_work",Lawyer
70,63,83,72,"writing,research,analysis","social_work,education,law",Lawyer
66,51,100,51,"writing,analysis,leadership","law,education,social_work",Lawyer
61,60,97,37,"writing,research,communication,analysis,leadership","social_work,education,law",Lawyer
65,73,87,51,"leadership,analysis,research","law,social_work",Lawyer
66,65,100,42,"analysis,writing,communication,leadership,research","social_work,law,education",Lawyer
83,75,89,41,"communication,analysis,leadership,writing","law,education,social_work",Lawyer
66,42,93,53,"leadership,writing,analysis,communication","education,social_work",Lawyer
70,54,86,20,"research,writing,leadership,analysis","education,law",Lawyer
81,55,88,60,"research,communication,writing","law,education",Lawyer
63,57,87,45,"research,writing,leadership,analysis","social_work,education,law",Lawyer
57,55,97,79,"leadership,research,writing","education,law",Lawyer
72,51,86,56,"writing,research,analysis,communication,leadership","education,law,social_work",Lawyer
69,59,94,46,"communication,leadership,analysis","social_work,education",Lawyer
57,51,93,68,"analysis,research,communication","social_work,law,education",Lawyer
67,74,85,61,"analysis,research,leadership,communication","law,education,social_work",Lawyer
62,58,91,68,"writing,communication,research,leadership,analysis","law,social_work,education",Lawyer
43,59,92,67,"writing,leadership,research,communication","social_work,education,law",Lawyer
62,44,96,54,"writing,leadership,research","social_work,law",Lawyer
56,57,85,51,"research,communication,writing,leadership","education,social_work",Lawyer
60,72,92,65,"writing,research,communication,leadership","law,social_work,education",Lawyer
61,55,87,60,"leadership,communication,writing,analysis","education,law",Lawyer
64,64,86,60,"leadership,writing,analysis,research","social_work,law,education",Lawyer
76,85,94,58,"analysis,communication,writing,research","education,social_work",Lawyer
67,67,86,44,"writing,leadership,communication,analysis","education,social_work,law",Lawyer
59,55,88,30,"analysis,communication,leadership,writing","education,law,social_work",Lawyer
63,72,92,56,"writing,analysis,research","social_work,law,education",Lawyer
69,49,90,47,"analysis,leadership,communication,research","social_work,education",Lawyer
59,74,93,57,"communication,analysis,leadership","social_work,law,education",Lawyer
64,53,72,51,"teamwork,communication,leadership","education,social_work,arts",Teacher
67,61,84,49,"teamwork,communication,leadership,creativity","social_work,arts",Teacher
78,85,85,84,"writing,communication,creativity,leadership,teamwork","arts,social_work",Teacher
68,59,87,51,"teamwork,leadership,creativity","arts,social_work,education",Teacher
64,72,85,85,"creativity,writing,leadership,teamwork","education,social_work",Teacher
71,78,73,67,"leadership,creativity,communication","social_work,arts",Teacher
56,63,75,52,"communication,teamwork,leadership,writing","social_work,arts",Teacher
68,48,80,47,"communication,creativity,teamwork","social_work,education,arts",Teacher
77,62,87,60,"creativity,writing,communication,leadership,teamwork","social_work,arts",Teacher
62,87,72,26,"writing,teamwork,leadership","arts,social_work,education",Teacher
70,67,79,36,"creativity,writing,leadership","education,arts",Teacher
76,59,87,51,"leadership,communication,teamwork","social_work,education",Teacher
65,66,87,56,"creativity,leadership,writing","social_work,arts,education",Teacher
76,53,89,46,"leadership,writing,communication,teamwork","education,social_work,arts",Teacher
84,73,80,47,"creativity,writing,communication,leadership,teamwork","social_work,arts",Teacher
51,56,78,76,"writing,creativity,teamwork","arts,social_work",Teacher
56,65,85,45,"writing,teamwork,creativity","education,arts,social_work",Teacher
73,74,64,76,"teamwork,communication,leadership,writing,creativity","arts,education",Teacher
66,50,89,53,"leadership,teamwork,communication,writing,creativity","education,arts,social_work",Teacher
81,62,84,61,"creativity,leadership,teamwork,writing,communication","arts,education",Teacher
83,72,75,75,"leadership,writing,creativity","social_work,education",Teacher
44,68,85,73,"communication,writing,leadership","arts,education,social_work",Teacher
68,69,69,40,"leadership,teamwork,creativity,communication","arts,education,social_work",Teacher
63,75,78,30,"creativity,writing,communication,leadership","social_work,arts",Teacher
66,69,71,44,"leadership,writing,teamwork","arts,social_work,education",Teacher
74,60,89,52,"teamwork,creativity,communication","education,social_work,arts",Teacher
74,59,73,59,"leadership,teamwork,communication,writing,creativity","education,social_work,arts",Teacher
70,73,95,71,"leadership,writing,communication","arts,education",Teacher
70,54,70,71,"writing,creativity,communication,leadership,teamwork","education,social_work",Teacher
69,61,78,57,"creativity,leadership,teamwork,writing","arts,education,social_work",Teacher
67,45,100,69,"leadership,teamwork,communication,creativity,writing","social_work,arts,education",Teacher
66,74,96,43,"leadership,creativity,communication,writing,teamwork","social_work,education,arts",Teacher
54,74,76,45,"leadership,creativity,teamwork,communication,writing","social_work,arts,education",Teacher
76,72,82,70,"writing,communication,leadership,teamwork","education,social_work,arts",Teacher
82,66,90,40,"writing,leadership,teamwork,communication,creativity","social_work,arts,education",Teacher
71,71,80,47,"communication,creativity,writing,leadership","education,social_work",Teacher
69,63,82,65,"creativity,teamwork,leadership,writing","education,arts,social_work",Teacher
72,57,74,65,"communication,leadership,creativity,teamwork","arts,education,social_work",Teacher
65,71,71,56,"leadership,writing,teamwork","social_work,education",Teacher
60,70,86,62,"communication,writing,creativity,teamwork","education,arts,social_work",Teacher
52,62,74,45,"leadership,creativity,writing,communication","education,arts,social_work",Teacher
49,64,84,46,"leadership,writing,creativity,teamwork,communication","social_work,education",Teacher
61,65,88,45,"writing,creativity,communication,teamwork,leadership","arts,social_work",Teacher
61,61,72,48,"writing,communication,creativity,teamwork,leadership","social_work,arts",Teacher
65,72,81,81,"creativity,leadership,communication","arts,education",Teacher
73,56,83,58,"leadership,creativity,writing,teamwork,communication","social_work,arts,education",Teacher
90,60,65,57,"communication,teamwork,leadership","education,social_work,arts",Teacher
70,51,93,50,"creativity,teamwork,writing","arts,education,social_work",Teacher
74,72,81,52,"communication,creativity,writing,leadership,teamwork","arts,social_work,education",Teacher
58,71,79,65,"writing,leadership,teamwork,communication,creativity","arts,education,social_work",Teacher
75,59,80,46,"teamwork,communication,leadership","education,arts,social_work",Teacher
67,62,82,64,"creativity,leadership,writing,teamwork","social_work,education,arts",Teacher
72,65,86,65,"communication,teamwork,writing,leadership","social_work,arts,education",Teacher
69,80,73,40,"leadership,writing,communication,teamwork,creativity","social_work,education,arts",Teacher
74,71,66,46,"writing,leadership,teamwork,communication,creativity","social_work,arts,education",Teacher
73,60,79,70,"leadership,analysis,communication,problem_solving,math","technology,business",Business Analyst
77,56,84,72,"math,problem_solving,analysis","finance,technology",Business Analyst
80,65,81,59,"math,problem_solving,communication","finance,technology,business",Business Analyst
73,61,81,71,"math,analysis,communication","technology,business,finance",Business Analyst
65,77,83,71,"analysis,leadership,problem_solving,math","business,finance",Business Analyst
81,66,85,69,"communication,math,leadership","finance,business,technology",Business Analyst
72,68,74,53,"analysis,leadership,problem_solving,math,communication","finance,business,technology",Business Analyst
72,70,77,57,"communication,math,problem_solving,leadership,analysis","business,technology",Business Analyst
74,75,81,75,"problem_solving,math,communication,analysis","technology,business,finance",Business Analyst
67,67,74,69,"leadership,communication,math,analysis,problem_solving","technology,finance,business",Business Analyst
78,63,72,83,"communication,problem_solving,analysis","business,technology",Business Analyst
83,45,87,67,"leadership,problem_solving,analysis","business,finance,technology",Business Analyst
76,71,81,61,"leadership,communication,analysis","finance,business",Business Analyst
86,66,70,56,"math,leadership,analysis,problem_solving,communication","business,finance,technology",Business Analyst
73,74,72,62,"math,leadership,analysis,communication,problem_solving","technology,business,finance",Business Analyst
71,75,72,82,"math,leadership,problem_solving,analysis,communication","finance,business",Business Analyst
78,39,72,59,"analysis,communication,math","technology,business",Business Analyst
82,73,75,81,"communication,problem_solving,leadership,analysis","technology,finance,business",Business Analyst
59,60,80,85,"analysis,communication,problem_solving","business,finance,technology",Business Analyst
75,79,83,54,"communication,problem_solving,math,leadership,analysis","finance,technology,business",Business Analyst
64,70,77,74,"problem_solving,math,analysis,communication","technology,business",Business Analyst
68,74,75,65,"communication,problem_solving,math","finance,business,technology",Business Analyst
71,71,69,66,"math,communication,problem_solving,leadership","business,technology",Business Analyst
81,68,79,61,"problem_solving,math,analysis","finance,business",Business Analyst
88,65,76,72,"communication,analysis,problem_solving,math","technology,finance,business",Business Analyst
81,79,85,64,"analysis,communication,leadership","finance,business,technology",Business Analyst
59,71,74,65,"communication,problem_solving,analysis,leadership","technology,finance,business",Business Analyst
82,56,72,68,"math,leadership,problem_solving,communication,analysis","business,finance",Business Analyst
68,63,82,68,"math,analysis,leadership","technology,business",Business Analyst
85,60,75,64,"leadership,math,problem_solving,analysis","technology,business,finance",Business Analyst
75,65,67,72,"problem_solving,communication,math","finance,business",Business Analyst
71,50,70,59,"math,analysis,problem_solving,leadership","finance,technology",Business Analyst
71,66,79,61,"leadership,problem_solving,analysis,math,communication","business,finance,technology",Business Analyst
79,53,84,85,"analysis,communication,math","technology,finance,business",Business Analyst
76,68,81,56,"communication,leadership,problem_solving,math","finance,business",Business Analyst
78,65,83,61,"analysis,leadership,math,problem_solving","technology,finance,business",Business Analyst
71,63,79,66,"communication,math,leadership,problem_solving,analysis","finance,technology,business",Business Analyst
87,78,67,76,"communication,problem_solving,leadership","business,finance,technology",Business Analyst
64,58,70,61,"analysis,problem_solving,leadership,communication,math","finance,technology,business",Business Analyst
56,77,84,66,"communication,analysis,math,problem_solving,leadership","technology,business",Business Analyst
84,71,79,87,"math,leadership,problem_solving,analysis,communication","finance,business,technology",Business Analyst
79,61,85,67,"analysis,leadership,math,communication,problem_solving","business,technology,finance",Business Analyst
75,60,78,42,"leadership,math,problem_solving,analysis,communication","finance,business,technology",Business Analyst
67,64,72,60,"leadership,math,problem_solving,analysis,communication","technology,finance,business",Business Analyst
85,65,84,75,"communication,math,analysis,problem_solving,leadership","business,finance,technology",Business Analyst
57,68,75,71,"analysis,problem_solving,communication","technology,finance",Business Analyst
59,79,70,62,"leadership,communication,problem_solving","finance,technology",Business Analyst
74,43,80,72,"problem_solving,math,analysis,communication,leadership","finance,technology,business",Business Analyst
51,54,71,84,"problem_solving,communication,leadership,analysis,math","technology,business",Business Analyst
73,82,75,74,"math,analysis,communication,leadership","business,finance,technology",Business Analyst
67,58,71,57,"communication,analysis,leadership,math","finance,business",Business Analyst
84,41,86,80,"leadership,analysis,problem_solving","technology,business",Business Analyst
76,87,80,60,"problem_solving,analysis,communication","finance,technology",Business Analyst
78,76,82,83,"communication,problem_solving,math,leadership,analysis","finance,technology",Business Analyst
78,55,80,75,"leadership,communication,problem_solving","finance,technology,business",Business Analyst
50,43,80,100,"writing,communication,problem_solving,design,creativity","technology,arts",Graphic Designer
76,39,56,63,"creativity,communication,design,writing,problem_solving","arts,creativity",Graphic Designer
58,52,69,58,"design,problem_solving,creativity,writing,communication","arts,technology",Graphic Designer
61,49,81,60,"writing,creativity,communication","creativity,technology,arts",Graphic Designer
46,52,74,82,"design,problem_solving,communication","technology,creativity,arts",Graphic Designer
67,70,62,71,"communication,writing,design","technology,arts",Graphic Designer
75,64,71,76,"communication,design,writing,problem_solving","arts,technology",Graphic Designer
71,30,73,50,"writing,design,communication,creativity","creativity,technology,arts",Graphic Designer
44,70,75,77,"writing,creativity,problem_solving","creativity,arts",Graphic Designer
40,41,75,53,"design,creativity,writing","technology,arts,creativity",Graphic Designer
61,59,63,71,"communication,creativity,design,problem_solving","technology,creativity,arts",Graphic Designer
51,57,64,65,"communication,writing,creativity,problem_solving","technology,arts,creativity",Graphic Designer
77,43,72,60,"design,communication,creativity","technology,arts",Graphic Designer
64,59,59,62,"problem_solving,creativity,writing,design,communication","creativity,arts",Graphic Designer
52,45,72,70,"problem_solving,design,writing,creativity,communication","technology,creativity,arts",Graphic Designer
35,34,71,57,"writing,design,problem_solving,creativity,communication","creativity,technology",Graphic Designer
67,54,55,48,"creativity,problem_solving,writing","arts,creativity,technology",Graphic Designer
53,65,70,73,"problem_solving,design,communication,creativity,writing","arts,creativity,technology",Graphic Designer
78,52,80,81,"problem_solving,creativity,writing,design","arts,technology",Graphic Designer
50,73,79,70,"design,communication,writing,problem_solving","technology,arts",Graphic Designer
65,57,60,100,"communication,problem_solving,creativity,design","arts,creativity",Graphic Designer
56,61,52,78,"communication,creativity,design,writing","creativity,arts,technology",Graphic Designer
66,55,73,74,"design,creativity,problem_solving,communication,writing","technology,arts,creativity",Graphic Designer
57,54,67,61,"writing,problem_solving,communication","creativity,technology",Graphic Designer
50,41,49,49,"problem_solving,communication,design","arts,technology,creativity",Graphic Designer
52,33,65,61,"creativity,design,communication,problem_solving,writing","creativity,technology,arts",Graphic Designer
50,46,57,72,"creativity,communication,writing,design","creativity,technology,arts",Graphic Designer
50,55,78,60,"writing,design,problem_solving,communication,creativity","arts,creativity,technology",Graphic Designer
54,37,62,77,"communication,design,creativity,writing,problem_solving","technology,creativity",Graphic Designer
54,54,60,76,"problem_solving,communication,writing,creativity","creativity,arts,technology",Graphic Designer
57,39,70,60,"problem_solving,writing,creativity","technology,arts,creativity",Graphic Designer
51,64,64,41,"creativity,communication,problem_solving","creativity,arts",Graphic Designer
56,72,67,77,"problem_solving,creativity,communication,writing,design","arts,creativity",Graphic Designer
47,41,63,58,"design,problem_solving,communication,creativity","creativity,technology,arts",Graphic Designer
69,45,62,62,"creativity,problem_solving,design","arts,creativity",Graphic Designer
41,60,74,61,"creativity,communication,writing,design,problem_solving","creativity,arts,technology",Graphic Designer
71,60,68,50,"problem_solving,communication,creativity,design,writing","technology,arts,creativity",Graphic Designer
56,58,77,76,"communication,design,problem_solving,writing,creativity","creativity,arts",Graphic Designer
52,59,67,87,"communication,problem_solving,design,creativity,writing","creativity,technology",Graphic Designer
63,38,85,62,"writing,communication,design","creativity,technology,arts",Graphic Designer
45,60,65,40,"problem_solving,creativity,communication","technology,creativity,arts",Graphic Designer
49,67,64,69,"communication,writing,creativity","creativity,technology",Graphic Designer
52,60,70,80,"creativity,writing,problem_solving","technology,creativity,arts",Graphic Designer
